L_forward (s),L_activation gradient (s),L_weight gradient (s),L_weight update (s),E_forward (J),E_activation gradient (J),E_weight gradient (J),E_weight update (J),L_forward_Peak (s),L_activation gradient_Peak (s),L_weight gradient_Peak (s),L_weight update_Peak (s),E_forward_Peak (J),E_activation gradient_Peak (J),E_weight gradient_Peak (J),E_weight update_Peak (J),TOPS/W,TOPS,Peak TOPS/W,Peak TOPS
38.5903,37.899,60.2333,1.43214,1.22888,1.41124,108.79,0.0332783,7.33665,6.64533,39.5871,1.40518,0.582621,0.764981,22.6082,0.0193052,1.65741,1.33745,7.70698,3.36112
38.5903,37.899,60.2372,1.42594,1.25419,1.43095,109.028,0.0351873,7.33665,6.64533,39.5911,1.39897,0.607929,0.784695,22.8462,0.020171,1.65319,1.33747,7.61678,3.36126
38.5903,37.899,60.2376,1.48083,1.26153,1.43732,109.058,0.0364608,7.33665,6.64533,39.5914,1.45386,0.615271,0.791061,22.8766,0.0204905,1.65251,1.33694,7.60285,3.35788
38.5903,37.899,60.2384,1.47045,1.26748,1.4423,109.081,0.0381864,7.33665,6.64533,39.5922,1.44348,0.621219,0.796037,22.8999,0.0212477,1.65198,1.33703,7.59192,3.35847
38.5903,37.899,60.2375,1.50047,1.26634,1.4423,109.065,0.0380058,7.33665,6.64533,39.5914,1.47351,0.620076,0.796041,22.8837,0.0212748,1.65224,1.33675,7.59733,3.35669
38.5903,37.899,60.2384,1.54757,1.26789,1.44326,109.061,0.0387275,7.33665,6.64533,39.5923,1.52061,0.621634,0.796998,22.8798,0.0218139,1.65225,1.33628,7.59759,3.35377
38.5903,37.899,60.2376,1.58971,1.26646,1.44247,109.059,0.0389735,7.33665,6.64533,39.5914,1.56274,0.620203,0.796208,22.8774,0.0218273,1.65232,1.33589,7.59903,3.35125
38.5903,37.899,60.2363,1.69997,1.26272,1.44062,108.959,0.0406196,7.33665,6.64533,39.5901,1.67301,0.616459,0.794359,22.7776,0.0230293,1.65385,1.33483,7.63174,3.34465
38.5903,37.899,60.2382,1.62062,1.26841,1.44404,109.047,0.039888,7.33665,6.64533,39.592,1.59365,0.622151,0.797785,22.8651,0.0220364,1.65243,1.33558,7.60172,3.34934
38.5903,37.899,60.2363,1.5328,1.26324,1.44096,108.937,0.0396687,7.33665,6.64533,39.5901,1.50584,0.616985,0.794706,22.7558,0.0213177,1.65417,1.33645,7.63888,3.3548
38.5903,37.899,60.2357,1.59762,1.26162,1.44017,108.925,0.0375774,7.33665,6.64533,39.5895,1.57066,0.615363,0.793912,22.7438,0.0212743,1.65442,1.33583,7.64345,3.35089
38.5903,37.899,60.2376,1.55776,1.26802,1.44419,109.012,0.0397607,7.33665,6.64533,39.5914,1.5308,0.621759,0.797932,22.8302,0.0215999,1.65295,1.33619,7.61285,3.3532
38.5903,37.899,60.2367,1.66017,1.26508,1.44233,108.97,0.0389962,7.33665,6.64533,39.5906,1.63321,0.618821,0.796072,22.7889,0.0221574,1.65365,1.33521,7.62715,3.34703
38.5903,37.899,60.2363,1.60074,1.26321,1.44145,108.932,0.0398828,7.33665,6.64533,39.5901,1.57378,0.61695,0.795194,22.7508,0.0221085,1.65424,1.33579,7.64005,3.35066
38.5903,37.899,60.2356,1.6945,1.26267,1.44149,108.929,0.0394128,7.33665,6.64533,39.5894,1.66754,0.61641,0.795229,22.7473,0.0220405,1.6543,1.33489,7.64135,3.34502
38.5903,37.899,60.2349,1.53239,1.26027,1.44024,108.885,0.0381572,7.33665,6.64533,39.5887,1.50542,0.614008,0.793983,22.7039,0.0211267,1.65502,1.33647,7.65652,3.35491
38.5903,37.899,60.2361,1.62338,1.26342,1.44179,108.956,0.0389922,7.33665,6.64533,39.59,1.59641,0.617165,0.795535,22.7744,0.0217032,1.65389,1.33557,7.63256,3.3493
38.5903,37.899,60.2361,1.57083,1.26463,1.44274,108.932,0.0388486,7.33665,6.64533,39.5899,1.54387,0.61837,0.796478,22.7509,0.0214325,1.65421,1.33608,7.6394,3.3525
38.5903,37.899,60.2351,1.64842,1.26081,1.44063,108.894,0.0400206,7.33665,6.64533,39.5889,1.62145,0.614552,0.794367,22.7124,0.0217999,1.65485,1.33534,7.65333,3.34784
38.5903,37.899,60.2354,1.60199,1.26126,1.44067,108.892,0.037729,7.33665,6.64533,39.5893,1.57502,0.615001,0.794407,22.7106,0.021027,1.65491,1.33579,7.65399,3.35064
38.5903,37.899,60.2348,1.71437,1.25859,1.43922,108.87,0.0392698,7.33665,6.64533,39.5886,1.68741,0.61233,0.792964,22.688,0.02193,1.65528,1.33471,7.66218,3.34386
38.5903,37.899,60.2355,1.62461,1.26157,1.44068,108.892,0.0384271,7.33665,6.64533,39.5893,1.59765,0.615309,0.794421,22.7106,0.0221098,1.65489,1.33557,7.65354,3.34926
38.5903,37.899,60.2359,1.65329,1.26268,1.44166,108.915,0.0388686,7.33665,6.64533,39.5897,1.62633,0.616422,0.795396,22.7336,0.0219061,1.65451,1.33529,7.64568,3.3475
38.5903,37.899,60.2348,1.63616,1.2605,1.44047,108.859,0.0393628,7.33665,6.64533,39.5887,1.6092,0.614241,0.794215,22.6778,0.0218094,1.65538,1.33546,7.66445,3.3486
38.5903,37.899,60.2345,1.54159,1.25929,1.43972,108.85,0.0385416,7.33665,6.64533,39.5883,1.51462,0.613026,0.793461,22.6687,0.0214936,1.65556,1.33638,7.66809,3.35437
38.5903,37.899,60.235,1.5729,1.2616,1.44086,108.919,0.0395331,7.33665,6.64533,39.5889,1.54593,0.615344,0.7946,22.7378,0.0216949,1.65447,1.33607,7.64499,3.35243
38.5903,37.899,60.2351,1.72696,1.26012,1.43987,108.889,0.0396344,7.33665,6.64533,39.5889,1.7,0.613858,0.793614,22.7071,0.0222374,1.65496,1.33459,7.65534,3.34309
38.5903,37.899,60.2341,1.65576,1.25869,1.43942,108.847,0.0406755,7.33665,6.64533,39.5879,1.6288,0.612427,0.793164,22.6655,0.0223217,1.65559,1.33528,7.66913,3.34746
38.5903,37.899,60.2347,1.64222,1.25973,1.4398,108.882,0.0409639,7.33665,6.64533,39.5885,1.61525,0.613469,0.793546,22.7,0.022082,1.65505,1.33541,7.65776,3.34824
38.5903,37.899,60.2343,1.53673,1.25852,1.43907,108.857,0.0394482,7.33665,6.64533,39.5881,1.50977,0.612258,0.792814,22.6757,0.021024,1.65546,1.33643,7.66645,3.35468
38.5903,37.899,60.2349,1.63433,1.26136,1.44093,108.883,0.039629,7.33665,6.64533,39.5888,1.60736,0.615098,0.794675,22.7018,0.0215477,1.655,1.33548,7.6565,3.34871
38.5903,37.899,60.2351,1.56124,1.25977,1.43999,108.856,0.0397454,7.33665,6.64533,39.5889,1.53428,0.613515,0.793729,22.6742,0.0213017,1.65545,1.33619,7.66613,3.35314
38.5903,37.899,60.2354,1.6044,1.26167,1.44083,108.92,0.0398858,7.33665,6.64533,39.5892,1.57744,0.615411,0.79457,22.7381,0.0218842,1.65446,1.33577,7.64482,3.3505
38.5903,37.899,60.2356,1.56385,1.26194,1.44117,108.888,0.0396002,7.33665,6.64533,39.5894,1.53689,0.615676,0.794908,22.7063,0.0218762,1.65492,1.33616,7.6547,3.35295
38.5903,37.899,60.2352,1.62654,1.26075,1.4406,108.866,0.0388445,7.33665,6.64533,39.589,1.59957,0.614492,0.794342,22.6842,0.0215834,1.65529,1.33555,7.66239,3.34916
38.5903,37.899,60.2348,1.53257,1.26057,1.44048,108.885,0.0404705,7.33665,6.64533,39.5887,1.50561,0.614312,0.794226,22.7032,0.0215432,1.65499,1.33646,7.65645,3.3549
38.5903,37.899,60.2355,1.62194,1.26133,1.44061,108.893,0.0401598,7.33665,6.64533,39.5893,1.59497,0.615068,0.794356,22.7113,0.0217562,1.65486,1.33559,7.65353,3.34942
38.5903,37.899,60.235,1.69238,1.25986,1.43972,108.873,0.0406183,7.33665,6.64533,39.5889,1.66542,0.613597,0.793464,22.6912,0.0220325,1.65519,1.33492,7.66056,3.34518
38.5903,37.899,60.2344,1.4625,1.25771,1.43843,108.85,0.0394052,7.33665,6.64533,39.5882,1.43553,0.611449,0.79217,22.6686,0.0209141,1.65559,1.33715,7.66921,3.3592
38.5903,37.899,60.2342,1.52189,1.25806,1.43899,108.823,0.0381783,7.33665,6.64533,39.5881,1.49493,0.611797,0.792735,22.6412,0.0213393,1.656,1.33657,7.67753,3.35559
38.5903,37.899,60.2348,1.63906,1.26052,1.44037,108.864,0.0401356,7.33665,6.64533,39.5886,1.6121,0.614257,0.794116,22.6824,0.0216797,1.6553,1.33544,7.66305,3.34843
38.5903,37.899,60.235,1.55191,1.26095,1.44072,108.878,0.0383617,7.33665,6.64533,39.5888,1.52495,0.614693,0.794457,22.6962,0.0213877,1.65511,1.33628,7.65854,3.35371
38.5903,37.899,60.2351,1.61384,1.2592,1.43945,108.876,0.039877,7.33665,6.64533,39.589,1.58687,0.612944,0.793187,22.6947,0.0216844,1.65516,1.33568,7.65988,3.34994
38.5903,37.899,60.2346,1.46661,1.25977,1.43987,108.871,0.0382989,7.33665,6.64533,39.5884,1.43964,0.613511,0.793607,22.6891,0.0206392,1.65525,1.3371,7.66167,3.35894
38.5903,37.899,60.2347,1.57093,1.26087,1.44067,108.893,0.0387092,7.33665,6.64533,39.5886,1.54396,0.614608,0.794415,22.7113,0.0214139,1.65489,1.33609,7.65377,3.35257
38.5903,37.899,60.234,1.54554,1.25911,1.43977,108.879,0.0394858,7.33665,6.64533,39.5879,1.51858,0.612851,0.79351,22.6979,0.0215725,1.65511,1.33635,7.65881,3.35416
38.5903,37.899,60.2344,1.53929,1.25972,1.44005,108.876,0.0383527,7.33665,6.64533,39.5882,1.51232,0.613461,0.793791,22.6948,0.0209806,1.65516,1.3364,7.65972,3.35452
38.5903,37.899,60.2344,1.55626,1.25897,1.43958,108.845,0.0396359,7.33665,6.64533,39.5883,1.52929,0.612706,0.793325,22.6633,0.0215854,1.65563,1.33624,7.6699,3.35348
38.5903,37.899,60.2351,1.6559,1.2629,1.44189,108.933,0.0384502,7.33665,6.64533,39.5889,1.62894,0.616639,0.795627,22.7511,0.0213738,1.65425,1.33527,7.64015,3.34739
38.5903,37.899,60.2354,1.58014,1.26148,1.44087,108.91,0.0391193,7.33665,6.64533,39.5892,1.55317,0.615224,0.794607,22.7286,0.0216587,1.65461,1.336,7.64795,3.35197
38.5903,37.899,60.2339,1.65422,1.25835,1.43934,108.853,0.039448,7.33665,6.64533,39.5877,1.62726,0.612095,0.793077,22.6718,0.0217086,1.65552,1.3353,7.66743,3.34756
38.5903,37.899,60.2342,1.53178,1.25836,1.4392,108.857,0.037438,7.33665,6.64533,39.5881,1.50482,0.612098,0.792942,22.6753,0.0206572,1.6555,1.33648,7.66671,3.35498
38.5903,37.899,60.2341,1.52598,1.25827,1.43908,108.843,0.0398746,7.33665,6.64533,39.5879,1.49901,0.612006,0.792817,22.6616,0.0212942,1.65567,1.33654,7.67094,3.35535
38.5903,37.899,60.2348,1.61024,1.26014,1.44001,108.869,0.0381971,7.33665,6.64533,39.5886,1.58328,0.613883,0.793755,22.6873,0.0214933,1.65527,1.33571,7.66179,3.35018
38.5903,37.899,60.2353,1.58278,1.26218,1.44155,108.905,0.0394894,7.33665,6.64533,39.5891,1.55581,0.615923,0.795294,22.7237,0.0216458,1.65466,1.33597,7.64908,3.35181
38.5903,37.899,60.2338,1.58688,1.25829,1.43926,108.859,0.0376726,7.33665,6.64533,39.5876,1.55992,0.612034,0.792997,22.6771,0.0212675,1.65547,1.33595,7.66594,3.35166
38.5903,37.899,60.2345,1.67046,1.25859,1.4389,108.871,0.0383321,7.33665,6.64533,39.5883,1.6435,0.612326,0.792645,22.6891,0.0216559,1.65528,1.33514,7.66204,3.34654
38.5903,37.899,60.235,1.53816,1.26214,1.44162,108.914,0.0383686,7.33665,6.64533,39.5889,1.5112,0.615885,0.79536,22.7325,0.0210636,1.65455,1.33641,7.64647,3.35455
38.5903,37.899,60.2344,1.61395,1.26045,1.44027,108.9,0.0387104,7.33665,6.64533,39.5882,1.58699,0.61419,0.794009,22.718,0.0215017,1.6548,1.33568,7.65187,3.34998
38.5903,37.899,60.2349,1.5409,1.26089,1.44049,108.907,0.0383882,7.33665,6.64533,39.5887,1.51393,0.614626,0.794229,22.725,0.0212691,1.65469,1.33638,7.64952,3.35439
38.5903,37.899,60.2351,1.61072,1.26143,1.44079,108.903,0.0387197,7.33665,6.64533,39.589,1.58375,0.615173,0.794526,22.7216,0.0212282,1.65472,1.33571,7.65036,3.35013
38.5903,37.899,60.2343,1.47141,1.25907,1.43958,108.87,0.0389626,7.33665,6.64533,39.5881,1.44445,0.612814,0.793319,22.6887,0.021339,1.65526,1.33706,7.66187,3.35866
38.5903,37.899,60.2337,1.56974,1.2593,1.43965,108.859,0.039436,7.33665,6.64533,39.5875,1.54278,0.613038,0.793394,22.6779,0.0214498,1.65541,1.33612,7.6652,3.3527
38.5903,37.899,60.235,1.64688,1.26022,1.44007,108.883,0.0392752,7.33665,6.64533,39.5889,1.61991,0.613964,0.793815,22.701,0.0217738,1.65505,1.33536,7.6573,3.34794
38.5903,37.899,60.2341,1.53528,1.25871,1.43945,108.859,0.0375152,7.33665,6.64533,39.5879,1.50832,0.612454,0.79319,22.6771,0.0208002,1.65546,1.33645,7.66591,3.35478
38.5903,37.899,60.2343,1.63918,1.25862,1.43931,108.829,0.0393354,7.33665,6.64533,39.5881,1.61221,0.612365,0.793055,22.6475,0.021775,1.65588,1.33544,7.67509,3.34845
38.5903,37.899,60.235,1.53963,1.26085,1.44054,108.879,0.0386206,7.33665,6.64533,39.5888,1.51266,0.614589,0.794277,22.6976,0.021174,1.65509,1.3364,7.65825,3.35446
38.5903,37.899,60.2337,1.51763,1.25861,1.43942,108.853,0.039415,7.33665,6.64533,39.5875,1.49067,0.61235,0.793157,22.6715,0.021328,1.65552,1.33662,7.66756,3.35588
38.5903,37.899,60.2339,1.51665,1.25938,1.44008,108.846,0.0380096,7.33665,6.64533,39.5877,1.48968,0.613124,0.79382,22.6648,0.0211313,1.65562,1.33663,7.66929,3.35593
38.5903,37.899,60.2337,1.58948,1.25775,1.43879,108.825,0.0382872,7.33665,6.64533,39.5876,1.56251,0.611491,0.792527,22.644,0.0212325,1.65597,1.33593,7.67683,3.3515
38.5903,37.899,60.2343,1.44187,1.26022,1.44033,108.87,0.0374669,7.33665,6.64533,39.5881,1.4149,0.613965,0.79407,22.6888,0.0204216,1.65525,1.33735,7.66155,3.36047
38.5903,37.899,60.2341,1.56604,1.25966,1.44009,108.846,0.0374562,7.33665,6.64533,39.5879,1.53908,0.613402,0.793829,22.6648,0.0208262,1.65562,1.33615,7.6693,3.35291
38.5903,37.899,60.2343,1.45663,1.25851,1.43924,108.843,0.0370306,7.33665,6.64533,39.5881,1.42967,0.612252,0.792986,22.6616,0.0205359,1.65571,1.3372,7.67104,3.35956
38.5903,37.899,60.2341,1.59597,1.25734,1.43836,108.821,0.0390873,7.33665,6.64533,39.588,1.56901,0.611086,0.7921,22.639,0.0217841,1.65604,1.33586,7.67849,3.35109
38.5903,37.899,60.2338,1.56112,1.2575,1.43857,108.824,0.0366561,7.33665,6.64533,39.5876,1.53416,0.611238,0.792313,22.6426,0.0204577,1.65602,1.3362,7.67766,3.35322
38.5903,37.899,60.2339,1.4859,1.25756,1.43849,108.837,0.0373319,7.33665,6.64533,39.5878,1.45893,0.611298,0.792232,22.6559,0.0204191,1.65581,1.33692,7.67343,3.3578
38.5903,37.899,60.2344,1.45361,1.2589,1.43955,108.841,0.0375291,7.33665,6.64533,39.5882,1.42665,0.612638,0.793289,22.6598,0.0205748,1.65571,1.33723,7.67138,3.35975
38.5903,37.899,60.2341,1.63751,1.25921,1.43961,108.853,0.0392914,7.33665,6.64533,39.588,1.61054,0.612952,0.793355,22.6711,0.0214245,1.65551,1.33546,7.66738,3.34856
38.5903,37.899,60.2338,1.54172,1.25851,1.43953,108.82,0.0379918,7.33665,6.64533,39.5877,1.51476,0.612253,0.793266,22.6383,0.020785,1.65603,1.33639,7.67829,3.3544
38.5903,37.899,60.2336,1.64021,1.258,1.43919,108.832,0.0390929,7.33665,6.64533,39.5874,1.61325,0.611745,0.792931,22.6503,0.0215336,1.65585,1.33544,7.6745,3.34843
38.5903,37.899,60.2332,1.55469,1.25675,1.43828,108.834,0.0390571,7.33665,6.64533,39.587,1.52773,0.610495,0.792019,22.6528,0.0211888,1.65585,1.33627,7.67451,3.35366
38.5903,37.899,60.2337,1.42601,1.25881,1.4395,108.834,0.0366915,7.33665,6.64533,39.5875,1.39904,0.612554,0.793245,22.6528,0.0204362,1.65583,1.33751,7.67369,3.36148
38.5903,37.899,60.2332,1.56007,1.25642,1.43808,108.805,0.0395775,7.33665,6.64533,39.587,1.53311,0.610156,0.791818,22.6231,0.0216335,1.65629,1.33621,7.68401,3.35333
38.5903,37.899,60.2333,1.53482,1.25698,1.43844,108.808,0.0380343,7.33665,6.64533,39.5871,1.50785,0.610717,0.792177,22.6263,0.0208962,1.65625,1.33646,7.68292,3.35486
38.5903,37.899,60.2336,1.47524,1.25893,1.43983,108.827,0.038094,7.33665,6.64533,39.5874,1.44827,0.612671,0.793572,22.6454,0.0207658,1.65591,1.33703,7.67581,3.35847
38.5903,37.899,60.2332,1.52981,1.25739,1.43868,108.825,0.0388043,7.33665,6.64533,39.587,1.50284,0.611135,0.792422,22.6436,0.0213667,1.65597,1.33651,7.67705,3.35517
38.5903,37.899,60.2344,1.6178,1.25941,1.4399,108.853,0.0400895,7.33665,6.64533,39.5882,1.59084,0.61315,0.793643,22.6714,0.0211741,1.65549,1.33565,7.66721,3.34974
38.5903,37.899,60.2336,1.52967,1.25773,1.43877,108.832,0.0391098,7.33665,6.64533,39.5874,1.5027,0.611467,0.792515,22.6507,0.0212738,1.65585,1.3365,7.67469,3.35515
38.5903,37.899,60.2338,1.45575,1.25697,1.43816,108.812,0.0386799,7.33665,6.64533,39.5876,1.42879,0.610712,0.791897,22.6302,0.020837,1.65618,1.33722,7.68178,3.35965
38.5903,37.899,60.2345,1.48898,1.26028,1.4403,108.888,0.0380176,7.33665,6.64533,39.5883,1.46201,0.61402,0.794037,22.706,0.0209938,1.65499,1.33689,7.65588,3.35758
38.5903,37.899,60.2339,1.6888,1.25808,1.43908,108.817,0.0394409,7.33665,6.64533,39.5878,1.66184,0.611817,0.79282,22.6352,0.0218425,1.65607,1.33496,7.67925,3.34546
38.5903,37.899,60.2331,1.5562,1.25478,1.43694,108.777,0.0381306,7.33665,6.64533,39.5869,1.52924,0.608524,0.790676,22.5956,0.0208455,1.65676,1.33625,7.69394,3.35356
38.5903,37.899,60.2336,1.56166,1.25804,1.43901,108.857,0.0383847,7.33665,6.64533,39.5875,1.5347,0.611781,0.792755,22.6753,0.0208811,1.65549,1.33619,7.66679,3.3532
38.5903,37.899,60.2343,1.57264,1.2588,1.43939,108.836,0.03856,7.33665,6.64533,39.5881,1.54568,0.612544,0.793133,22.6545,0.0207334,1.65578,1.33608,7.67309,3.35249
38.5903,37.899,60.2338,1.54233,1.25804,1.43871,108.873,0.0364764,7.33665,6.64533,39.5877,1.51537,0.611776,0.792452,22.6919,0.0205159,1.65528,1.33638,7.66173,3.35437
38.5903,37.899,60.2342,1.54349,1.25777,1.43868,108.845,0.0384193,7.33665,6.64533,39.588,1.51653,0.611508,0.792424,22.6633,0.0207073,1.65568,1.33637,7.67085,3.35427
38.5903,37.899,60.2334,1.53287,1.2564,1.43812,108.817,0.038165,7.33665,6.64533,39.5872,1.5059,0.610141,0.791865,22.6351,0.0213181,1.65613,1.33648,7.68027,3.35497
38.5903,37.899,60.2336,1.65479,1.25804,1.43909,108.817,0.0389055,7.33665,6.64533,39.5874,1.62782,0.611782,0.792831,22.6352,0.0213246,1.65608,1.3353,7.67942,3.34755
38.5903,37.899,60.2341,1.53287,1.26031,1.44055,108.883,0.0389842,7.33665,6.64533,39.588,1.50591,0.614049,0.794291,22.7011,0.0212646,1.65504,1.33647,7.65727,3.35492
38.5903,37.899,60.2337,1.53987,1.25694,1.43834,108.827,0.0376177,7.33665,6.64533,39.5876,1.51291,0.610683,0.792081,22.6453,0.0209507,1.65597,1.3364,7.67689,3.35452
38.5903,37.899,60.2336,1.47729,1.25652,1.43786,108.825,0.0382063,7.33665,6.64533,39.5874,1.45033,0.61026,0.791604,22.644,0.0206897,1.656,1.33701,7.67769,3.35835
38.5903,37.899,60.2339,1.55582,1.25863,1.43955,108.856,0.0385842,7.33665,6.64533,39.5878,1.52885,0.612367,0.793292,22.6746,0.0209954,1.65548,1.33625,7.66661,3.35354
38.5903,37.899,60.2341,1.5462,1.25971,1.43993,108.879,0.0388228,7.33665,6.64533,39.5879,1.51923,0.613447,0.793672,22.6972,0.0212466,1.65512,1.33634,7.6589,3.35411
38.5903,37.899,60.2334,1.57251,1.25608,1.43768,108.827,0.0379543,7.33665,6.64533,39.5872,1.54555,0.609819,0.791426,22.6457,0.0211934,1.65599,1.33609,7.67718,3.35256
38.5903,37.899,60.234,1.47139,1.25901,1.43979,108.849,0.0390418,7.33665,6.64533,39.5878,1.44442,0.612746,0.793534,22.6676,0.0209991,1.65557,1.33706,7.66866,3.35868
38.5903,37.899,60.2328,1.46012,1.25562,1.43755,108.802,0.0389947,7.33665,6.64533,39.5866,1.43316,0.609361,0.79129,22.62,0.020921,1.65636,1.33719,7.68565,3.35945
38.5903,37.899,60.2336,1.453,1.25821,1.43896,108.827,0.037419,7.33665,6.64533,39.5875,1.42604,0.611947,0.792696,22.6451,0.0203564,1.65595,1.33725,7.67656,3.35983
38.5903,37.899,60.233,1.59316,1.2563,1.43818,108.787,0.0391125,7.33665,6.64533,39.5868,1.5662,0.61004,0.791925,22.6059,0.0212665,1.65655,1.3359,7.68964,3.35133
38.5903,37.899,60.2325,1.55618,1.25313,1.43598,108.736,0.0391325,7.33665,6.64533,39.5863,1.52921,0.606872,0.789718,22.554,0.0214052,1.6574,1.33626,7.70796,3.35361
38.5903,37.899,60.2338,1.62448,1.25809,1.43915,108.848,0.0389337,7.33665,6.64533,39.5876,1.59751,0.611834,0.792891,22.6662,0.0212077,1.65562,1.33559,7.66953,3.34937
38.5903,37.899,60.2326,1.67314,1.25423,1.4367,108.774,0.0389006,7.33665,6.64533,39.5864,1.64617,0.607971,0.790437,22.5921,0.0217683,1.65681,1.33513,7.69502,3.3465
38.5903,37.899,60.2327,1.50798,1.25486,1.43695,108.787,0.0394063,7.33665,6.64533,39.5865,1.48102,0.608599,0.790693,22.6055,0.0210088,1.65659,1.33672,7.69069,3.35653
38.5903,37.899,60.234,1.4834,1.25845,1.43927,108.817,0.0379376,7.33665,6.64533,39.5878,1.45644,0.612195,0.793009,22.6358,0.0205121,1.65607,1.33695,7.67927,3.35795
38.5903,37.899,60.233,1.38974,1.25646,1.43818,108.784,0.0369435,7.33665,6.64533,39.5868,1.36277,0.610203,0.791924,22.6024,0.0200799,1.65663,1.33786,7.69109,3.36374
38.5903,37.899,60.2325,1.6702,1.25328,1.43615,108.761,0.0378662,7.33665,6.64533,39.5864,1.64323,0.607025,0.789891,22.5798,0.0214417,1.65703,1.33516,7.69957,3.34668
38.5903,37.899,60.2323,1.50721,1.25389,1.43648,108.753,0.0366155,7.33665,6.64533,39.5861,1.48025,0.607634,0.79022,22.5713,0.0203024,1.65716,1.33673,7.70235,3.3566
38.5903,37.899,60.2338,1.48615,1.25924,1.43989,108.836,0.0370331,7.33665,6.64533,39.5876,1.45918,0.612985,0.793628,22.6542,0.0204703,1.65579,1.33692,7.67297,3.35779
38.5903,37.899,60.2328,1.6336,1.25554,1.43777,108.785,0.0393457,7.33665,6.64533,39.5866,1.60664,0.609283,0.791509,22.6038,0.0216085,1.6566,1.33551,7.69058,3.34888
38.5903,37.899,60.2339,1.54299,1.25809,1.43901,108.822,0.037149,7.33665,6.64533,39.5877,1.51603,0.611835,0.792747,22.6404,0.0208189,1.65603,1.33637,7.67791,3.35432
38.5903,37.899,60.2332,1.47474,1.25757,1.43878,108.818,0.0393807,7.33665,6.64533,39.587,1.44777,0.61131,0.792522,22.6365,0.0208233,1.65606,1.33704,7.67939,3.35853
38.5903,37.899,60.2327,1.61329,1.25546,1.43781,108.774,0.0386293,7.33665,6.64533,39.5865,1.58633,0.609199,0.791553,22.5921,0.021473,1.65678,1.33571,7.69438,3.35012
38.5903,37.899,60.2323,1.47657,1.25503,1.43739,108.797,0.0379321,7.33665,6.64533,39.5861,1.4496,0.608775,0.791134,22.6158,0.0207018,1.65645,1.33703,7.68732,3.35847
38.5903,37.899,60.2334,1.54012,1.25756,1.43871,108.844,0.0372496,7.33665,6.64533,39.5872,1.51315,0.611299,0.792455,22.6627,0.020957,1.65571,1.33641,7.67104,3.35453
38.5903,37.899,60.233,1.50108,1.25461,1.43706,108.777,0.0380715,7.33665,6.64533,39.5868,1.47411,0.608354,0.790802,22.5959,0.0206099,1.65676,1.33679,7.69394,3.35693
38.5903,37.899,60.2329,1.49424,1.25417,1.43667,108.755,0.0378315,7.33665,6.64533,39.5867,1.46727,0.607915,0.790414,22.5734,0.0211201,1.65711,1.33685,7.70127,3.35736
38.5903,37.899,60.2342,1.50795,1.26006,1.44029,108.884,0.0387279,7.33665,6.64533,39.5881,1.48098,0.613802,0.794035,22.7025,0.0209739,1.65504,1.33671,7.65708,3.35644
38.5903,37.899,60.2338,1.61718,1.25773,1.43893,108.82,0.0382763,7.33665,6.64533,39.5876,1.59021,0.611474,0.792666,22.6387,0.0213702,1.65604,1.33566,7.67843,3.34982
